« raw food » (produits bruts non transformés) avec une priorité absolue sur les fruits et légumes
Eviter les aliments trop sucrés
privilégier le bio français  (versus bio industriel intensif dont la charte change d'un pays à l'autre)

Source : https://alimentsain.fr/


manger des produits de saison :
Indiqués ici : https://alimentsain.fr/aliment/calendrier-fruits-legumes/


Fruits, alimnents riches en fibres, poissons gras (saumon, sardine, maquereau), légumineuses ( : haricots, lentilles, soja, pois entiers ou cassés, pois chiches, fèves, luzerne ou lupins,
), fruits secs, viande blanche, huile végétale

Alimentation variée et équilibrée

Eviter les additifs alimentaires considérés comme nocifs / cancérigènes

Eviter les aliments trop salés

Selon l'Organisation mondiale de la santé, un régime alimentaire sain est composé des éléments suivants1 :

    des fruits, des légumes, des légumes secs (comme des lentilles et des pois), des fruits secs et des céréales complètes (par exemple du maïs, millet, avoine, blé et riz brun non transformés)1
    au moins 400 g (soit 5 portions) de fruits et légumes par jour, hors pommes de terre, patates douces, manioc et autres racines amylacées1
    moins de 10 % de l’apport énergique total provenant de sucres libres, soit l’équivalent de 50 g (ou environ 12 cuillères à café rases) pour une personne de poids normal consommant environ 2000 calories par jour ; dans l’idéal, pour préserver davantage la santé, cette part devrait être inférieure à 5 % des apports énergiques totaux1
    moins de 30 % de l’apport énergétique total provenant des matières grasses. Les graisses insaturées (poisson, avocat et noix, et les huiles de tournesol, de soja, de colza et d’olive) sont à préférer aux graisses saturées (viande grasse, beurre, huile de palme et de noix de coco, crème, fromage, beurre clarifié et saindoux) et aux acides gras trans (aliments industriels et viande et produits laitiers provenant des animaux ruminants). Il est proposé de réduire l’apport en graisses saturées à moins de 10 % de l’apport énergétique total et celui en acides gras trans à moins de 1 % ; les acides gras trans sont à exclure d'une alimentation saine1.
    moins de 5 g de sel (soit environ une cuillère à café) par jour, de préférence iodé1

Source : Wikipedia


AJR (Apports Journaliers Recommandés) en France :

Nutriment 	Apport journalier recommandé
Vitamine A (rétinol) 	800 μg
Vitamine B1 (thiamine) 	1,1 mg
Vitamine B2 (riboflavine) 	1,4 mg
Vitamine B3 (ou PP, niacine) 	16 mg
Vitamine B5 (acide pantothénique) 	6 mg
Vitamine B6 (pyridoxine) 	1,4 mg
Vitamine B8 ou H (biotine) 	50 μg
Vitamine B9 (acide folique)(Folacine) 	200 μg
Vitamine B12 (cobalamine) 	2,5 μg
Vitamine C (acide ascorbique) 	80 mg
Vitamine D (cholécalciférol) 	5 μg
Vitamine E (tocophérol) 	12 mg
Vitamine K (anti-AVK) 	75 μg
Calcium 	800 mg
Fer 	14 mg
Iode 	150 μg
Magnésium 	375 mg
Phosphore 	700 mg
Sélénium 	55 μg
Zinc 	10 mg
Potassium 	2 000 mg
Chlorure 	800 mg
Cuivre 	1 mg
Manganèse 	2 mg
Fluorure 	3,5 mg
Chrome 	40 μg
Molybdène 	50 μg

Source: Wikipedia : https://fr.wikipedia.org/wiki/Apports_journaliers_recommand%C3%A9s
